Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 11428
FEM elements 5598
Nodal Coordinates 
0.51092 -0.150213 
0.358381 0.0809685 
-0.419914 0.0130859 
-0.424867 0.0159088 
-0.408949 -0.000207319 
0.318805 0.00694414 
0.316305 -0.0153558 
0.61969 0.172576 
0.624946 0.150014 
0.602773 0.161778 
0.175051 0.156498 
0.164078 0.153372 
-0.544711 0.162417 
-0.555418 0.167767 
0.439363 -0.0529781 
-0.36225 -0.299898 
-0.383285 -0.294015 
-0.118626 0.227929 
-0.129683 0.230599 
-0.244211 0.56728 
-0.220226 0.570041 
-0.249465 -0.206875 
-0.2609 -0.19696 
-0.24844 -0.19602 
-0.0478775 -0.617123 
-0.0622855 -0.594781 
-0.0364381 -0.593381 
0.108702 -0.13137 
0.302482 -0.093753 
0.309342 0.164433 
0.319096 0.157713 
-0.334473 0.259241 
0.0229003 0.0800098 
0.0283779 0.0781868 
-0.125255 0.665364 
-0.147603 0.685162 
-7.50588e-05 -0.0831771 
-0.00584578 -0.0830166 
0.14547 0.0929583 
0.140587 0.0998408 
0.315303 -0.258786 
0.197245 -0.13388 
0.205962 -0.135725 
0.198478 -0.141469 
0.339431 -0.0215464 
0.450098 0.163958 
-0.493143 0.584216 
-0.526592 0.576419 
0.235052 -0.245047 
0.369441 0.00778337 
0.297204 -0.115563 
0.042493 0.0610555 
0.101726 -0.200246 
0.110968 -0.206933 
0.40439 0.247083 
0.413206 0.26377 
-0.436367 -0.187747 
0.100931 0.152343 
-0.338088 -0.337858 
0.347925 -0.0118342 
0.354594 -0.0137864 
0.0190482 -0.0719068 
0.430985 -0.100488 
0.255193 -0.622767 
0.28072 -0.647034 
0.256265 -0.651115 
-0.193384 0.68417 
-0.174364 0.245845 
-0.179729 0.236301 
0.413438 0.0221361 
0.40981 0.0289693 
0.418913 0.0323816 
0.0979616 -0.141902 
0.104904 -0.137105 
-0.259623 0.407357 
-0.237845 0.405693 
-0.563646 0.573612 
0.32633 -0.0958451 
0.23387 0.116356 
-0.185939 -0.305972 
0.34434 -0.149156 
0.349861 -0.140288 
-0.13847 0.339977 
-0.145735 0.324506 
-0.730224 0.313583 
-0.755402 0.301655 
-0.465609 0.0379241 
-0.41558 -0.577285 
0.0427371 -0.177683 
0.598636 0.436785 
0.585926 0.410587 
0.652164 -0.0494666 
0.462769 -0.0577772 
0.379119 -0.0460108 
0.337925 -0.108324 
0.33099 -0.107877 
0.60781 -0.623513 
-0.394918 0.00642591 
-0.390995 0.00387213 
0.0990981 0.227966 
-0.166413 0.269167 
-0.177799 0.27431 
-0.163663 0.279717 
0.104555 0.093579 
-0.202222 0.433193 
0.309075 -0.198659 
0.371992 -0.0864304 
0.60877 -0.336186 
0.610597 -0.313178 
0.0529331 -0.627544 
0.255302 -0.372428 
0.268917 -0.359965 
-0.53915 0.0953571 
-0.539634 0.0837776 
-0.130709 0.10157 
-0.157566 -0.0507397 
-0.0793759 -0.182137 
-0.0778965 -0.17223 
0.853089 0.148423 
0.82236 0.173941 
0.856997 0.173653 
-0.370424 -0.593325 
0.0662433 -0.123695 
-0.0142931 0.188484 
-0.012294 0.198299 
-0.47431 -0.64839 
-0.439092 -0.631675 
0.763622 -0.241418 
0.747061 -0.210883 
0.0151505 -0.248114 
0.24591 -0.257342 
0.234446 -0.26032 
0.344499 -0.133671 
-0.410146 0.408335 
-0.0700768 0.351102 
0.17997 -0.189329 
0.454622 -0.103984 
0.0522482 0.106951 
0.0473713 0.115033 
-0.310576 0.158273 
-0.302377 0.161465 
0.179361 -0.610534 
-0.600396 -0.0252443 
-0.344231 0.181629 
-0.353336 0.181026 
0.00516996 -0.124298 
0.0125173 -0.118371 
0.375811 0.512123 
-0.502832 0.0654582 
-0.496896 0.0636928 
0.0492887 0.0586318 
0.0487821 0.0647524 
-0.1028 -0.146701 
0.0236935 -0.0775317 
0.026263 -0.0719536 
0.526939 0.361644 
0.552212 0.368087 
-0.0464254 0.173012 
0.385734 -0.30939 
0.393924 -0.294623 
-0.66598 0.134293 
0.369562 -0.617099 
0.374494 -0.584686 
-0.295058 0.204784 
-0.284747 0.204976 
-0.502045 -0.242376 
0.451465 0.362552 
0.438838 0.342704 
0.382576 -0.173707 
0.375189 -0.167386 
0.380934 -0.162206 
0.433632 0.0868263 
0.437268 0.0704939 
-0.447068 0.000715243 
-0.44584 -0.0084703 
-0.450892 -0.00541503 
0.29795 -0.389067 
0.295472 -0.370463 
-0.244508 0.348834 
-0.422352 0.00747552 
-0.417056 0.00923246 
0.0469843 0.0931544 
0.0398076 0.0879619 
0.0408988 0.238867 
-0.589995 -0.0128829 
-0.433576 0.0206347 
0.00732209 -0.096272 
0.0122899 -0.103606 
-0.349074 -0.24418 
-0.656729 0.187759 
0.369623 -0.459398 
-0.0432654 -0.238451 
0.366875 -0.308086 
0.0405646 0.118505 
-0.160129 0.153174 
-0.00241385 -0.125232 
-0.314792 0.115798 
-0.673963 0.085349 
0.549549 -0.443368 
0.525274 -0.0767813 
-0.103888 0.662613 
-0.0772402 0.658306 
0.491209 -0.0805884 
-0.202861 -0.089169 
-0.328756 0.770069 
-0.226072 -0.776799 
-0.310156 -0.262193 
-0.319767 -0.248677 
0.489149 -0.0922751 
0.683994 0.266104 
-0.381852 -0.124377 
-0.395276 -0.124495 
-0.335412 -0.00114908 
-0.357497 -0.0892961 
-0.368923 -0.090611 
0.32209 0.323046 
-0.445479 0.166324 
-0.283167 0.124829 
-0.515213 0.288483 
0.0508766 0.176366 
0.0621507 0.175374 
0.0579397 0.16537 
0.215008 0.303608 
0.338542 -0.609682 
0.356138 -0.635743 
-0.00211462 -0.175214 
-0.00157992 -0.186056 
-0.012512 -0.183131 
-0.339366 -0.048312 
-0.345979 -0.0425075 
0.358845 -0.0246827 
0.361237 -0.0167837 
0.407529 0.656054 
0.422826 0.68443 
0.0330957 0.0835076 
-0.36197 0.11881 
-0.361017 0.124839 
-0.357793 0.120521 
0.00253848 -0.0897907 
-0.161997 0.124264 
-0.334192 -0.321457 
-0.348882 -0.308352 
0.61921 0.245105 
0.46394 -0.0510041 
0.462311 -0.0420291 
0.591995 0.0924694 
0.730906 -0.258503 
-0.215429 0.343039 
-0.201774 0.352448 
0.49402 -0.325102 
0.490303 -0.340485 
0.476763 -0.320653 
-0.194728 -0.0613635 
0.295417 -0.472522 
0.301651 -0.497354 
0.184132 0.0102359 
0.185839 0.0173285 
0.18888 0.0119718 
-0.492297 0.0173066 
-0.494229 0.0112443 
-0.500896 0.0150126 
-0.308785 -0.0204518 
-0.504139 0.0712092 
-0.508605 0.0778325 
-0.462443 0.0412833 
-0.461975 0.0466379 
0.81698 -0.0729566 
0.845286 -0.0778517 
-0.581328 -0.16363 
0.173394 -0.0758503 
0.168704 -0.0798438 
0.169526 -0.0725953 
0.0982273 -0.35891 
0.345192 -0.107779 
0.345646 -0.0995382 
-0.319448 0.114649 
-0.317174 0.11893 
-0.17036 0.709433 
0.412953 0.0151154 
0.416887 0.0069724 
0.408295 0.521791 
0.302383 -0.623505 
0.45569 -0.00362686 
0.459283 -0.0123243 
0.406516 0.0377732 
0.386797 -0.215801 
0.377794 -0.229905 
-0.338722 -0.0032777 
-0.339395 0.00152275 
-0.378162 -0.374644 
-0.337703 -0.0952218 
-0.34738 -0.0914757 
0.417396 0.544926 
0.439899 0.53261 
-0.474709 -0.141163 
-0.485089 -0.135861 
0.265842 0.010529 
0.579871 -0.239572 
0.238267 -0.00384637 
-0.222463 0.409136 
-0.204183 0.416435 
0.225211 -0.0778895 
0.448807 -0.118627 
0.453405 -0.110749 
-0.338645 0.194085 
-0.329942 0.194424 
-0.330749 0.187376 
-0.431725 0.256578 
0.246208 -0.100817 
0.229901 -0.650881 
0.20578 -0.655504 
0.206616 -0.631471 
-0.457665 -0.0937809 
-0.46944 -0.0936196 
0.0305973 -0.478735 
0.0267751 -0.504769 
0.589632 0.145059 
0.414377 -0.0285937 
0.407643 -0.0316922 
0.407625 -0.0256917 
-0.448674 0.197326 
-0.447359 0.207871 
0.192439 -0.413808 
-0.164645 0.119465 
-0.15669 0.12098 
-0.722668 -0.297959 
0.312502 -0.00488542 
0.314877 0.00123378 
0.320094 -0.00395286 
-0.556988 0.117256 
-0.188618 -0.0600929 
-0.195575 -0.0559481 
-0.416008 -0.125496 
-0.403995 -0.131742 
0.284792 0.00961816 
0.277285 0.00449412 
-0.494103 0.168413 
-0.483873 0.171281 
0.773296 -0.403687 
0.789631 -0.370273 
-0.485999 0.183631 
-0.204238 0.112631 
-0.202808 0.120907 
0.0111865 0.0928907 
-0.0212586 -0.0911141 
-0.464424 0.0201728 
-0.181987 0.144472 
-0.189002 0.147577 
-0.513636 0.0563956 
-0.520452 0.0600294 
-0.514339 0.0638056 
-0.218385 0.195026 
-0.490467 -0.614138 
0.045804 0.0713946 
0.0525998 0.0689709 
-0.238502 -0.282571 
-0.22854 -0.270673 
-0.614147 0.449823 
-0.587521 0.449404 
0.302142 -0.105764 
0.295465 -0.108854 
0.295327 -0.102291 
-0.23193 -0.0442506 
-0.230443 -0.0359852 
0.0258381 -0.0828016 
0.0186234 -0.0827548 
0.389363 -0.149137 
0.382881 -0.155443 
-0.104278 0.689076 
0.172605 0.253411 
0.187256 0.258219 
0.0342555 0.139936 
0.259025 -0.09906 
0.264327 -0.106443 
-0.271919 -0.108572 
-0.228078 -0.0740363 
-0.220424 -0.0735175 
0.529878 0.609849 
0.497546 0.595445 
0.435801 -0.145505 
0.429449 -0.152448 
0.0929923 0.180832 
-0.0156717 -0.143211 
0.391829 -0.115274 
0.393898 -0.109641 
0.399166 -0.114856 
0.584623 -0.0124825 
0.369082 -0.174533 
-0.405796 -0.480026 
-0.420858 0.189126 
0.19709 0.464534 
0.192106 0.439052 
-0.401631 0.118812 
-0.399386 0.124095 
-0.409162 0.123743 
-0.406556 0.11869 
0.27396 -0.000223703 
-0.476572 -0.53974 
-0.507843 -0.553324 
-0.221102 -0.172528 
-0.528026 0.0986065 
-0.227722 0.481739 
0.320522 0.0347769 
0.326425 0.0295916 
-0.611061 -0.370095 
-0.628268 -0.343652 
-0.291051 0.425278 
-0.27367 0.412997 
0.193125 0.00864876 
0.257514 -0.0934894 
-0.0599688 0.781602 
-0.55702 -0.49839 
0.178355 -0.0739666 
0.489019 0.200558 
0.0255282 -0.20174 
-0.402344 -0.61128 
-0.381795 -0.624954 
0.331961 0.078791 
0.39815 -0.0396137 
0.396542 -0.0345507 
0.402499 -0.0338532 
-0.104452 -0.212971 
-0.0928789 -0.217803 
0.312775 0.687349 
0.325104 0.65604 
0.298453 0.659714 
-0.0127847 0.23643 
-0.0253132 0.235848 
-0.137488 0.137883 
-0.421519 0.118201 
-0.461427 0.59127 
-0.162995 -0.0852111 
-0.157684 -0.080289 
-0.176355 -0.0825439 
0.0876318 -0.306732 
0.0755167 -0.2972 
-0.120714 0.129377 
-0.124022 0.13582 
-0.398217 -0.294382 
-0.418752 -0.299977 
0.564114 0.196004 
0.582598 0.197494 
0.471281 0.547185 
0.00415971 0.0892267 
0.00373014 0.0962478 
0.232332 -0.00437286 
0.236212 0.000143872 
0.613168 -0.0903532 
-0.0294136 -0.0917188 
-0.0266086 -0.0852681 
-0.122182 0.332506 
-0.127474 0.347091 
0.221876 -0.0810445 
0.219777 -0.0754614 
-0.148759 0.237742 
0.498373 -0.165854 
0.485899 -0.167286 
0.343473 0.636383 
0.357794 0.664018 
0.296618 -0.139451 
0.289299 -0.142305 
-0.515216 0.101755 
0.389803 -0.105851 
0.384445 -0.103158 
0.387687 -0.0989503 
-0.00828727 0.618692 
-0.000211929 0.638881 
0.108886 0.222094 
-0.0252196 0.649998 
-0.00354638 0.659496 
-0.374538 -0.0632913 
-0.37647 -0.0698148 
-0.384247 -0.0668208 
-0.331818 -0.642354 
-0.355569 -0.631565 
-0.181826 -0.367691 
-0.165221 -0.362306 
0.287748 0.174563 
0.300465 0.0324132 
0.309817 0.034105 
-0.217131 0.589896 
0.270702 -0.595452 
-0.194184 0.715106 
0.0263561 -0.245945 
-0.42512 0.216295 
-0.463469 -0.0227496 
-0.468105 -0.0289886 
0.255428 -0.675148 
0.452111 0.0720763 
-0.708647 -0.355664 
-0.68077 -0.362453 
0.590968 0.382054 
0.567929 0.383397 
-0.544632 0.0260233 
-0.550408 0.0362636 
0.284993 -0.187577 
0.812403 -0.0142028 
-0.127757 -0.270205 
-0.142579 -0.266649 
-0.353586 0.123776 
-0.354539 0.117746 
-0.430934 0.185562 
-0.430648 0.175127 
-0.208344 0.199992 
-0.0313372 0.396953 
-0.0450943 0.40769 
-0.469987 0.0214117 
-0.475601 0.0209992 
-0.264182 -0.116673 
-0.249395 -0.181244 
0.386222 0.665227 
-0.0427837 0.299325 
-0.0276391 0.297597 
0.279468 -0.138012 
0.271258 -0.133224 
0.0379865 0.209553 
-0.721973 0.229176 
-0.735839 0.258621 
-0.711571 0.256937 
-0.172684 0.096261 
-0.169297 0.102453 
-0.194128 -0.038371 
-0.195193 -0.0313942 
-0.0359765 -0.209908 
-0.30046 -0.293421 
-0.303836 -0.274617 
-0.356457 0.174117 
0.622659 0.129833 
0.623732 0.107301 
-0.376412 -0.0568569 
0.210689 -0.262452 
0.400347 -0.0228065 
0.407081 -0.019708 
-0.415684 0.143056 
0.314361 0.0394044 
-0.0842036 -0.294661 
-0.070997 -0.29746 
0.0350191 0.30379 
0.0216524 0.305673 
-0.164452 -0.0920098 
-0.17075 -0.0883505 
-0.130234 0.141422 
-0.123065 0.142706 
-0.775718 0.291345 
-0.745752 0.276073 
0.390884 -0.356109 
0.68074 0.0842039 
0.664965 0.106635 
0.742556 -0.165691 
0.0831371 0.176065 
0.0718595 0.173306 
0.0413463 0.13458 
-0.533706 0.0516576 
-0.368065 0.151126 
-0.369132 0.143119 
-0.172364 0.255609 
-0.723616 -0.382914 
-0.741864 -0.349643 
0.203339 -0.705256 
-0.00717725 -0.140604 
-0.263094 0.669964 
-0.240371 0.692517 
0.422057 0.0185278 
0.00825014 -0.187434 
0.0179032 -0.193887 
-0.153759 -0.0756265 
0.202335 0.137026 
0.199777 0.146056 
-0.11862 0.123654 
0.389271 -0.12071 
0.384003 -0.115495 
0.281926 -0.144546 
0.623899 0.389705 
0.790466 -0.0672119 
0.814531 -0.0434846 
-0.574737 0.281189 
-0.426951 -0.608915 
-0.468091 0.0148997 
-0.191585 0.361959 
-0.181984 0.378479 
0.0330287 0.201981 
0.267872 0.114919 
0.259278 0.108221 
0.111225 0.146663 
0.624035 -0.442173 
0.248261 0.0565279 
-0.0380456 -0.201097 
0.42667 0.566531 
0.400292 -0.222383 
0.200538 -0.679311 
-0.611872 0.322415 
-0.610832 0.34957 
0.21134 0.173386 
0.201264 0.169392 
0.0543527 -0.175866 
0.137774 -0.205574 
0.143267 -0.197964 
0.107968 -0.570291 
0.110354 -0.550072 
-0.511557 0.24069 
0.512502 0.249428 
0.489413 0.239311 
-0.268667 0.721558 
-0.287885 0.693107 
0.0129059 0.179737 
0.0204269 0.176132 
0.130396 0.0276772 
0.135898 0.0308133 
0.13353 0.0241042 
-0.0410445 -0.172497 
-0.0493447 -0.173312 
0.737516 -0.187597 
0.213978 -0.138018 
0.117233 -0.0683204 
0.117164 -0.075435 
0.113066 -0.0706062 
-0.456391 -0.00937864 
-0.39235 0.144344 
-0.124858 -0.0809112 
-0.639011 0.187277 
-0.622772 0.185368 
-0.162908 0.613752 
-0.183665 0.611846 
-0.089655 0.118735 
0.661332 0.0677828 
0.206628 -0.190375 
0.212413 -0.199608 
-0.700461 0.34636 
0.0273407 0.183302 
0.046352 -0.652776 
0.390268 -0.161764 
-0.462655 -0.56901 
-0.381803 -0.512008 
-0.36267 -0.521749 
0.131192 -0.228011 
0.139295 -0.235209 
-0.0370002 -0.181599 
0.624164 0.610164 
0.597865 0.636463 
0.3942 -0.028287 
0.420917 -0.000327942 
0.420854 -0.00679012 
0.41214 -0.0040245 
-0.43867 -0.00645766 
0.159562 0.256681 
0.143802 0.160276 
0.689796 -0.239592 
0.66858 -0.255283 
0.0621378 -0.295822 
-0.578484 -0.475845 
0.380101 -0.108243 
-0.475095 -0.0237042 
-0.485851 -0.0253925 
-0.297577 0.214158 
-0.0806631 -0.191577 
-0.0102758 0.20761 
0.0803092 -0.199804 
-0.429748 -0.0655516 
-0.42443 -0.0579389 
-0.421865 -0.0694395 
-0.353343 0.657068 
-0.431284 0.134579 
-0.434471 0.140479 
-0.427811 0.140802 
0.509512 -0.0758126 
0.213951 0.388296 
0.228885 0.376793 
0.0864407 -0.432707 
0.0694673 -0.438421 
0.228382 0.0501488 
0.223422 0.0579947 
0.0428992 0.125677 
0.511526 -0.329688 
-0.198457 0.739569 
-0.224809 0.768151 
0.0876175 -0.685861 
-0.208319 -0.271816 
-0.192952 -0.277236 
-0.484562 -0.184965 
-0.48687 -0.17023 
-0.00267306 -0.13277 
-0.0911137 -0.320689 
-0.104394 -0.317656 
-0.0908779 -0.307123 
0.377143 -0.392394 
0.393932 -0.409446 
-0.186047 -0.256577 
-0.19848 -0.247434 
0.0196429 0.319666 
0.0105435 0.334186 
0.0240605 0.332486 
0.388661 -0.137179 
0.397796 -0.13756 
0.395645 -0.143655 
0.627611 0.430958 
0.149084 0.112124 
0.481846 -0.256547 
0.406365 0.331637 
0.424748 0.32664 
0.190673 -0.130692 
0.198157 -0.124948 
0.00274704 0.22481 
-0.00145833 0.235886 
0.110678 0.0979109 
0.109991 0.0885767 
-0.0820495 -0.221165 
-0.0743093 -0.212195 
-0.103099 -0.281868 
-0.115916 -0.272446 
0.54717 0.396619 
0.125397 0.0263085 
-0.191155 0.195731 
-0.359975 -0.385366 
-0.0157458 0.295654 
-0.000479589 0.300123 
-0.393468 -0.31185 
0.108837 -0.0676103 
-0.246572 -0.118548 
-0.416092 -0.02853 
0.47323 0.126823 
0.457397 0.132206 
0.101744 -0.156351 
0.0730627 -0.120855 
0.0705157 -0.129861 
-0.0864956 0.326503 
-0.102789 0.326667 
-0.310693 -0.167681 
-0.435297 -0.0708763 
-0.437863 -0.0593757 
-0.101883 0.300393 
-0.0870739 0.304732 
0.491626 0.00401157 
-0.472748 -0.0345176 
-0.081251 -0.594748 
-0.2346 0.263819 
-0.263241 0.427785 
-0.38258 0.119204 
-0.378607 0.121215 
0.868625 -0.127305 
-0.353554 -0.100353 
0.32282 0.0824451 
0.33191 0.089952 
-0.458246 0.214509 
-0.367077 0.119026 
0.484681 0.120212 
0.471433 0.110881 
-0.447438 0.145893 
-0.446333 0.152031 
-0.440676 0.149914 
0.763756 -0.350485 
-0.4937 -0.124163 
-0.498941 -0.111866 
-0.484541 -0.113435 
0.0414343 0.728222 
0.0691238 0.731071 
0.00157825 0.178468 
-0.059555 -0.168246 
0.13057 0.0990328 
0.0497687 -0.333608 
0.0569251 -0.322463 
0.468557 0.0859914 
0.469051 0.0726278 
0.459743 0.0776522 
-0.422201 0.155047 
0.311265 -0.0127842 
-0.168838 -0.541455 
-0.150794 -0.546957 
-0.206977 0.485682 
0.0888254 -0.137718 
-0.453469 0.141229 
0.296866 -0.0944457 
-0.228324 -0.212567 
-0.225581 -0.227595 
-0.234262 -0.220964 
0.302768 0.319968 
-0.0878616 -0.115025 
-0.0873321 -0.123593 
-0.369871 0.127093 
-0.374988 0.124836 
-0.168988 -0.181848 
-0.179631 -0.17779 
0.163785 0.283429 
0.160873 0.29633 
-0.0397948 0.146008 
-0.0432226 0.138137 
0.514729 -0.410232 
0.491791 -0.417616 
0.281127 -0.198048 
0.275153 -0.187885 
0.0502451 -0.504491 
0.286986 -0.452014 
0.268672 -0.451043 
-0.0510033 -0.092006 
-0.0485431 -0.101056 
-0.0549465 -0.0994712 
-0.0176122 0.112265 
-0.011053 0.111563 
-0.0164599 0.103901 
-0.790514 -0.36921 
-0.77418 -0.402623 
-0.380064 0.643528 
-0.500794 -0.585468 
0.334018 0.614044 
-0.333014 0.808512 
0.202527 0.550689 
0.221486 0.543102 
0.51548 -0.026154 
-0.116459 -0.369104 
-0.1332 -0.361424 
-0.107989 0.228503 
-0.0966007 0.228677 
0.389165 -0.557592 
0.399976 -0.528923 
0.46007 0.581765 
0.43774 0.592551 
0.654838 0.0311481 
-0.335225 0.182004 
-0.117219 -0.307298 
-0.00155421 0.38518 
0.0168031 0.386666 
-0.703378 -0.203846 
-0.675455 -0.20327 
0.384613 -0.280866 
0.401394 -0.281705 
0.392912 -0.0505095 
0.491066 0.217671 
-0.144559 0.287755 
-0.134134 0.291017 
-0.141853 0.277836 
0.386491 -0.0869202 
-0.00505039 0.328846 
0.729483 -0.364924 
0.732482 -0.39979 
0.506111 0.211045 
0.201554 0.111179 
-0.185795 0.13761 
0.219826 0.456656 
-0.239268 -0.323824 
-0.226006 -0.311568 
0.173721 0.0137689 
0.158535 -0.0723545 
0.657428 -0.129786 
0.56099 0.623685 
-0.215505 -0.363183 
-0.234898 -0.354308 
-0.221656 -0.065766 
-0.17857 -0.282266 
-0.181615 -0.267543 
0.231866 -0.700859 
0.426441 -0.0546364 
0.422298 -0.0490955 
-0.249776 0.743347 
0.718285 0.264815 
0.705485 0.291399 
-0.34007 -0.258821 
-0.335919 -0.274467 
-0.586476 -0.196596 
0.498373 0.110305 
0.405111 -0.265671 
0.414422 -0.279428 
-0.391198 -0.000626338 
0.0497728 0.296589 
-0.495911 -0.268364 
-0.518856 -0.269421 
-0.513418 -0.254276 
-0.745185 -0.292559 
-0.755711 -0.322773 
0.151373 -0.173409 
0.0155283 0.255622 
-0.733126 -0.0139093 
-0.0728368 -0.245521 
-0.152093 -0.347439 
-0.149135 -0.362551 
0.413622 -0.0982999 
0.41941 -0.09451 
-0.0546684 -0.29573 
-0.153152 -0.276331 
-0.149511 -0.289974 
-0.163592 -0.286218 
0.405548 -0.230231 
0.415859 -0.229043 
0.410736 -0.241414 
0.16671 0.270511 
-0.168995 -0.521192 
-0.186314 -0.536616 
-0.22179 0.372796 
-0.23104 0.359514 
-0.01817 -0.87264 
-0.0791579 0.313518 
-0.0712607 0.326309 
0.446247 0.119845 
-0.3876 0.119255 
-0.0831074 -0.132446 
-0.099538 0.413259 
-0.0782808 0.414966 
-0.0327973 0.152881 
-0.016139 0.39168 
-0.0240899 0.378492 
-0.105808 0.370063 
-0.114074 0.386114 
-0.0558352 0.324897 
-0.0413191 0.323611 
-0.049407 0.312038 
0.0865949 -0.322379 
0.212209 0.0668942 
0.150043 0.0587809 
0.146356 0.0530863 
0.175417 -0.4043 
-0.177682 0.122233 
-0.17393 0.117816 
0.386116 -0.372688 
0.0641099 -0.311276 
0.191668 0.273241 
0.527231 0.234837 
-0.740959 -0.268125 
-0.203736 -0.0512233 
-0.208772 -0.0540909 
-0.330452 0.203723 
-0.49228 0.0600126 
-0.53906 -0.0364276 
-0.536799 -0.0476181 
-0.548558 -0.0445917 
0.119373 -0.0999409 
0.120891 -0.106553 
0.314478 -0.513018 
0.340235 -0.528282 
-0.266897 0.195344 
-0.275307 0.200903 
0.415567 -0.0574545 
0.421418 -0.0592819 
-0.0993881 -0.508535 
-0.118653 -0.520153 
0.402496 -0.371904 
-0.0011464 0.101226 
0.416279 -0.0884266 
0.410156 -0.0881427 
-0.366541 0.127435 
-0.368522 0.122786 
-0.0356985 -0.0947289 
0.176532 -0.13544 
-0.429887 0.0178855 
0.144313 0.0218938 
0.128122 -0.0699315 
-0.146328 -0.37629 
-0.130253 -0.389467 
-0.146189 -0.390594 
0.0108216 0.410537 
-0.00880151 0.403642 
-0.00376319 0.417037 
-0.0561275 -0.0830255 
-0.0503144 -0.0792213 
-0.0515937 -0.0866175 
-0.480967 -0.15477 
-0.0188576 0.0990399 
-0.0201849 0.0916525 
-0.0243466 0.0972151 
-0.430232 0.0133057 
-0.428691 0.00686896 
-0.433712 0.00884566 
0.601487 -0.100401 
0.604928 0.592534 
-0.242254 -0.231269 
-0.244997 -0.216241 
-0.258663 -0.30007 
0.437588 -0.0583024 
0.438413 -0.0647858 
-0.0256872 -0.68577 
0.481704 -0.17547 
0.434131 -0.0890674 
0.431139 -0.0948778 
0.389705 -0.0469215 
0.3954 -0.0438993 
0.211572 0.121268 
0.2082 0.131558 
-0.497586 0.00458548 
0.0484332 0.13088 
-0.150629 0.119735 
0.208297 0.183682 
0.220435 0.178263 
0.386569 -0.0939828 
0.382251 -0.0891951 
-0.182497 -0.060996 
0.207103 0.104248 
0.208962 0.114856 
0.434389 0.00541293 
0.371308 -0.79163 
0.000747448 -0.139552 
-0.478247 0.0566015 
-0.481778 0.0594968 
-0.00444839 0.106534 
-0.0406166 -0.0985877 
0.0913886 0.869711 
0.152754 0.0313579 
0.158626 0.0299455 
0.787903 0.230503 
0.800277 0.20364 
-0.665463 -0.177095 
-0.680614 -0.159484 
0.629654 -0.310986 
0.138817 -0.0823926 
0.132817 -0.0817115 
-0.213143 -0.211272 
-0.205151 0.106858 
-0.203035 0.100668 
-0.188946 -0.48947 
-0.0139077 0.52425 
-0.225221 -0.0251545 
-0.229326 -0.0302484 
-0.804361 -0.34234 
-0.77068 -0.350023 
-0.0402721 -0.084343 
-0.0435535 -0.0773305 
-0.0144783 0.0875634 
-0.00899632 0.0930306 
0.48235 0.573205 
-0.156262 0.286988 
-0.148543 0.300169 
-0.759551 -0.432291 
0.150648 -0.194832 
0.157335 -0.186316 
-0.565117 -0.165077 
-0.582418 -0.179668 
-0.551298 -0.106239 
-0.547959 -0.0890439 
-0.327422 -0.0946228 
-0.317611 -0.0922777 
0.378358 -0.265353 
-0.105244 -0.583712 
-0.118928 -0.569559 
0.157076 -0.179398 
0.158958 -0.168795 
-0.380177 -0.0781965 
-0.140431 0.370427 
-0.2295 -0.294277 
-0.247362 -0.295729 
0.171749 0.0610843 
0.16664 0.0660688 
0.146173 -0.242898 
0.132915 -0.243841 
0.217335 0.0552993 
0.219985 0.063606 
-0.375471 0.118825 
-0.532334 -0.0695551 
-0.542326 -0.069041 
-0.536305 -0.0562963 
-0.286681 0.447161 
0.668444 -0.112889 
0.362157 0.149695 
-0.758105 0.0200082 
0.874836 0.090736 
-0.0974837 -0.291628 
0.258229 -0.701093 
0.00813542 0.307373 
0.133994 -0.119078 
0.1405 -0.116142 
-0.12803 0.271426 
0.159757 -0.407451 
-0.2065 0.610632 
-0.423304 -0.32192 
0.0954788 -0.658431 
0.0674177 -0.673471 
-0.468084 0.142086 
-0.460026 0.141547 
-0.249661 -0.311775 
0.18337 0.557166 
-0.178251 -0.382796 
-0.197814 -0.373069 
0.184964 -0.13501 
0.185875 -0.126077 
-0.402859 -0.50305 
-0.493823 0.0232324 
-0.487156 0.019464 
-0.436625 0.299705 
0.40635 -0.153659 
0.430643 -0.274326 
0.489702 0.0127074 
0.498409 0.015241 
-0.532314 0.0826376 
0.555064 0.596939 
0.580254 0.587946 
-0.499488 -0.134291 
0.769961 0.134842 
0.795045 0.154384 
0.331655 0.0975127 
-0.213123 -0.514279 
-0.233121 -0.533377 
