Number of Time Steps   = 100
Printing Frequence     = 1
Thickness of glue zone   = 0.1
Epsilon from Arlequin formulation   = 0.001
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.05
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 6561
FEM elements 3200
Nodal Coordinates 
0.925 0.2625 
0.9375 0.25 
0.9375 0.2625 
0.95 0.2625 
0.9625 0.25 
0.9625 0.2625 
0.975 0.2625 
0.9875 0.25 
0.9875 0.2625 
0.0125 0.225 
0.0125 0.2375 
0.025 0.2375 
0.0375 0.225 
0.0375 0.2375 
0.05 0.2375 
0.0625 0.225 
0.0625 0.2375 
0.075 0.2375 
0.0875 0.225 
0.0875 0.2375 
0.1 0.2375 
0.1125 0.225 
0.1125 0.2375 
0.125 0.2375 
0.1375 0.225 
0.1375 0.2375 
0.15 0.2375 
0.1625 0.225 
0.1625 0.2375 
0.175 0.2375 
0.1875 0.225 
0.1875 0.2375 
0.2 0.2375 
0.2125 0.225 
0.2125 0.2375 
0.225 0.2375 
0.2375 0.225 
0.2375 0.2375 
0.25 0.2375 
0.2625 0.225 
0.2625 0.2375 
0.275 0.2375 
0.2875 0.225 
0.2875 0.2375 
0.3 0.2375 
0.3125 0.225 
0.3125 0.2375 
0.325 0.2375 
0.3375 0.225 
0.3375 0.2375 
0.35 0.2375 
0.3625 0.225 
0.3625 0.2375 
0.375 0.2375 
0.3875 0.225 
0.3875 0.2375 
0.4 0.2375 
0.4125 0.225 
0.4125 0.2375 
0.425 0.2375 
0.4375 0.225 
0.4375 0.2375 
0.45 0.2375 
0.4625 0.225 
0.4625 0.2375 
0.475 0.2375 
0.4875 0.225 
0.4875 0.2375 
0.5 0.2375 
0.5125 0.225 
0.5125 0.2375 
0.525 0.2375 
0.5375 0.225 
0.5375 0.2375 
0.55 0.2375 
0.5625 0.225 
0.5625 0.2375 
0.575 0.2375 
0.5875 0.225 
0.5875 0.2375 
0.6 0.2375 
0.6125 0.225 
0.6125 0.2375 
0.625 0.2375 
0.6375 0.225 
0.6375 0.2375 
0.65 0.2375 
0.6625 0.225 
0.6625 0.2375 
0.675 0.2375 
0.6875 0.225 
0.6875 0.2375 
0.7 0.2375 
0.7125 0.225 
0.7125 0.2375 
0.725 0.2375 
0.7375 0.225 
0.7375 0.2375 
0.75 0.2375 
0.7625 0.225 
0.7625 0.2375 
0.775 0.2375 
0.7875 0.225 
0.7875 0.2375 
0.8 0.2375 
0.8125 0.225 
0.8125 0.2375 
0.825 0.2375 
0.8375 0.225 
0.8375 0.2375 
0.85 0.2375 
0.8625 0.225 
0.8625 0.2375 
0.875 0.2375 
0.8875 0.225 
0.8875 0.2375 
0.9 0.2375 
0.9125 0.225 
0.9125 0.2375 
0.925 0.2375 
0.9375 0.225 
0.9375 0.2375 
0.95 0.2375 
0.9625 0.225 
0.9625 0.2375 
0.975 0.2375 
0.9875 0.225 
0.9875 0.2375 
0.0125 0.2 
0.0125 0.2125 
0.025 0.2125 
0.0375 0.2 
0.0375 0.2125 
0.05 0.2125 
0.0625 0.2 
0.0625 0.2125 
0.075 0.2125 
0.0875 0.2 
0.0875 0.2125 
0.1 0.2125 
0.1125 0.2 
0.1125 0.2125 
0.125 0.2125 
0.1375 0.2 
0.1375 0.2125 
0.15 0.2125 
0.1625 0.2 
0.1625 0.2125 
0.175 0.2125 
0.1875 0.2 
0.1875 0.2125 
0.2 0.2125 
0.2125 0.2 
0.2125 0.2125 
0.225 0.2125 
0.2375 0.2 
0.2375 0.2125 
0.25 0.2125 
0.2625 0.2 
0.2625 0.2125 
0.275 0.2125 
0.2875 0.2 
0.2875 0.2125 
0.3 0.2125 
0.3125 0.2 
0.3125 0.2125 
0.325 0.2125 
0.3375 0.2 
0.3375 0.2125 
0.35 0.2125 
0.3625 0.2 
0.3625 0.2125 
0.375 0.2125 
0.3875 0.2 
0.3875 0.2125 
0.4 0.2125 
0.4125 0.2 
0.4125 0.2125 
0.425 0.2125 
0.4375 0.2 
0.4375 0.2125 
0.45 0.2125 
0.4625 0.2 
0.4625 0.2125 
0.475 0.2125 
0.4875 0.2 
0.4875 0.2125 
0.5 0.2125 
0.5125 0.2 
0.5125 0.2125 
0.525 0.2125 
0.5375 0.2 
0.5375 0.2125 
0.55 0.2125 
0.5625 0.2 
0.5625 0.2125 
0.575 0.2125 
0.5875 0.2 
0.5875 0.2125 
0.6 0.2125 
0.6125 0.2 
0.6125 0.2125 
0.625 0.2125 
0.6375 0.2 
0.6375 0.2125 
0.65 0.2125 
0.6625 0.2 
0.6625 0.2125 
0.675 0.2125 
0.6875 0.2 
0.6875 0.2125 
0.7 0.2125 
0.7125 0.2 
0.7125 0.2125 
0.725 0.2125 
0.7375 0.2 
0.7375 0.2125 
0.75 0.2125 
0.7625 0.2 
0.7625 0.2125 
0.775 0.2125 
0.7875 0.2 
0.7875 0.2125 
0.8 0.2125 
0.8125 0.2 
0.8125 0.2125 
0.825 0.2125 
0.8375 0.2 
0.8375 0.2125 
0.85 0.2125 
0.8625 0.2 
0.8625 0.2125 
0.875 0.2125 
0.8875 0.2 
0.8875 0.2125 
0.9 0.2125 
0.9125 0.2 
0.9125 0.2125 
0.925 0.2125 
0.9375 0.2 
0.9375 0.2125 
0.95 0.2125 
0.9625 0.2 
0.9625 0.2125 
0.975 0.2125 
0.9875 0.2 
0.9875 0.2125 
0.0125 0.175 
0.0125 0.1875 
0.025 0.1875 
0.0375 0.175 
0.0375 0.1875 
0.05 0.1875 
0.0625 0.175 
0.0625 0.1875 
0.075 0.1875 
0.0875 0.175 
0.0875 0.1875 
0.1 0.1875 
0.1125 0.175 
0.1125 0.1875 
0.125 0.1875 
0.1375 0.175 
0.1375 0.1875 
0.15 0.1875 
0.1625 0.175 
0.1625 0.1875 
0.175 0.1875 
0.1875 0.175 
0.1875 0.1875 
0.2 0.1875 
0.2125 0.175 
0.2125 0.1875 
0.225 0.1875 
0.2375 0.175 
0.2375 0.1875 
0.25 0.1875 
0.2625 0.175 
0.2625 0.1875 
0.275 0.1875 
0.2875 0.175 
0.2875 0.1875 
0.3 0.1875 
0.3125 0.175 
0.3125 0.1875 
0.325 0.1875 
0.3375 0.175 
0.3375 0.1875 
0.35 0.1875 
0.3625 0.175 
0.3625 0.1875 
0.375 0.1875 
0.3875 0.175 
0.3875 0.1875 
0.4 0.1875 
0.4125 0.175 
0.4125 0.1875 
0.425 0.1875 
0.4375 0.175 
0.4375 0.1875 
0.45 0.1875 
0.4625 0.175 
0.4625 0.1875 
0.475 0.1875 
0.4875 0.175 
0.4875 0.1875 
0.5 0.1875 
0.5125 0.175 
0.5125 0.1875 
0.525 0.1875 
0.5375 0.175 
0.5375 0.1875 
0.55 0.1875 
0.5625 0.175 
0.5625 0.1875 
0.575 0.1875 
0.5875 0.175 
0.5875 0.1875 
0.6 0.1875 
0.6125 0.175 
0.6125 0.1875 
0.625 0.1875 
0.6375 0.175 
0.6375 0.1875 
0.65 0.1875 
0.6625 0.175 
0.6625 0.1875 
0.675 0.1875 
0.6875 0.175 
0.6875 0.1875 
0.7 0.1875 
0.7125 0.175 
0.7125 0.1875 
0.725 0.1875 
0.7375 0.175 
0.7375 0.1875 
0.75 0.1875 
0.7625 0.175 
0.7625 0.1875 
0.775 0.1875 
0.7875 0.175 
0.7875 0.1875 
0.8 0.1875 
0.8125 0.175 
0.8125 0.1875 
0.825 0.1875 
0.8375 0.175 
0.8375 0.1875 
0.85 0.1875 
0.8625 0.175 
0.8625 0.1875 
0.875 0.1875 
0.8875 0.175 
0.8875 0.1875 
0.9 0.1875 
0.9125 0.175 
0.9125 0.1875 
0.925 0.1875 
0.9375 0.175 
0.9375 0.1875 
0.95 0.1875 
0.9625 0.175 
0.9625 0.1875 
0.975 0.1875 
0.9875 0.175 
0.9875 0.1875 
0.0125 0.15 
0.0125 0.1625 
0.025 0.1625 
0.0375 0.15 
0.0375 0.1625 
0.05 0.1625 
0.0625 0.15 
0.0625 0.1625 
0.075 0.1625 
0.0875 0.15 
0.0875 0.1625 
0.1 0.1625 
0.1125 0.15 
0.1125 0.1625 
0.125 0.1625 
0.1375 0.15 
0.1375 0.1625 
0.15 0.1625 
0.1625 0.15 
0.1625 0.1625 
0.175 0.1625 
0.1875 0.15 
0.1875 0.1625 
0.2 0.1625 
0.2125 0.15 
0.2125 0.1625 
0.225 0.1625 
0.2375 0.15 
0.2375 0.1625 
0.25 0.1625 
0.2625 0.15 
0.2625 0.1625 
0.275 0.1625 
0.2875 0.15 
0.2875 0.1625 
0.3 0.1625 
0.3125 0.15 
0.3125 0.1625 
0.325 0.1625 
0.3375 0.15 
0.3375 0.1625 
0.35 0.1625 
0.3625 0.15 
0.3625 0.1625 
0.375 0.1625 
0.3875 0.15 
0.3875 0.1625 
0.4 0.1625 
0.4125 0.15 
0.4125 0.1625 
0.425 0.1625 
0.4375 0.15 
0.4375 0.1625 
0.45 0.1625 
0.4625 0.15 
0.4625 0.1625 
0.475 0.1625 
0.4875 0.15 
0.4875 0.1625 
0.5 0.1625 
0.5125 0.15 
0.5125 0.1625 
0.525 0.1625 
0.5375 0.15 
0.5375 0.1625 
0.55 0.1625 
0.5625 0.15 
0.5625 0.1625 
0.575 0.1625 
0.5875 0.15 
0.5875 0.1625 
0.6 0.1625 
0.6125 0.15 
0.6125 0.1625 
0.625 0.1625 
0.6375 0.15 
0.6375 0.1625 
0.65 0.1625 
0.6625 0.15 
0.6625 0.1625 
0.675 0.1625 
0.6875 0.15 
0.6875 0.1625 
0.7 0.1625 
0.7125 0.15 
0.7125 0.1625 
0.725 0.1625 
0.7375 0.15 
0.7375 0.1625 
0.75 0.1625 
0.7625 0.15 
0.7625 0.1625 
0.775 0.1625 
0.7875 0.15 
0.7875 0.1625 
0.8 0.1625 
0.8125 0.15 
0.8125 0.1625 
0.825 0.1625 
0.8375 0.15 
0.8375 0.1625 
0.85 0.1625 
0.8625 0.15 
0.8625 0.1625 
0.875 0.1625 
0.8875 0.15 
0.8875 0.1625 
0.9 0.1625 
0.9125 0.15 
0.9125 0.1625 
0.925 0.1625 
0.9375 0.15 
0.9375 0.1625 
0.95 0.1625 
0.9625 0.15 
0.9625 0.1625 
0.975 0.1625 
0.9875 0.15 
0.9875 0.1625 
0.0125 0.125 
0.0125 0.1375 
0.025 0.1375 
0.0375 0.125 
0.0375 0.1375 
0.05 0.1375 
0.0625 0.125 
0.0625 0.1375 
0.075 0.1375 
0.0875 0.125 
0.0875 0.1375 
0.1 0.1375 
0.1125 0.125 
0.1125 0.1375 
0.125 0.1375 
0.1375 0.125 
0.1375 0.1375 
0.15 0.1375 
0.1625 0.125 
0.1625 0.1375 
0.175 0.1375 
0.1875 0.125 
0.1875 0.1375 
0.2 0.1375 
0.2125 0.125 
0.2125 0.1375 
0.225 0.1375 
0.2375 0.125 
0.2375 0.1375 
0.25 0.1375 
0.2625 0.125 
0.2625 0.1375 
0.275 0.1375 
0.2875 0.125 
0.2875 0.1375 
0.3 0.1375 
0.3125 0.125 
0.3125 0.1375 
0.325 0.1375 
0.3375 0.125 
0.3375 0.1375 
0.35 0.1375 
0.3625 0.125 
0.3625 0.1375 
0.375 0.1375 
0.3875 0.125 
0.3875 0.1375 
0.4 0.1375 
0.4125 0.125 
0.4125 0.1375 
0.425 0.1375 
0.4375 0.125 
0.4375 0.1375 
0.45 0.1375 
0.4625 0.125 
0.4625 0.1375 
0.475 0.1375 
0.4875 0.125 
0.4875 0.1375 
0.5 0.1375 
0.5125 0.125 
0.5125 0.1375 
0.525 0.1375 
0.5375 0.125 
0.5375 0.1375 
0.55 0.1375 
0.5625 0.125 
0.5625 0.1375 
0.575 0.1375 
0.5875 0.125 
0.5875 0.1375 
0.6 0.1375 
0.6125 0.125 
0.6125 0.1375 
0.625 0.1375 
0.6375 0.125 
0.6375 0.1375 
0.65 0.1375 
0.6625 0.125 
0.6625 0.1375 
0.675 0.1375 
0.6875 0.125 
0.6875 0.1375 
0.7 0.1375 
0.7125 0.125 
0.7125 0.1375 
0.725 0.1375 
0.7375 0.125 
0.7375 0.1375 
0.75 0.1375 
0.7625 0.125 
0.7625 0.1375 
0.775 0.1375 
0.7875 0.125 
0.7875 0.1375 
0.8 0.1375 
0.8125 0.125 
0.8125 0.1375 
0.825 0.1375 
0.8375 0.125 
0.8375 0.1375 
0.85 0.1375 
0.8625 0.125 
0.8625 0.1375 
0.875 0.1375 
0.8875 0.125 
0.8875 0.1375 
0.9 0.1375 
0.9125 0.125 
0.9125 0.1375 
0.925 0.1375 
0.9375 0.125 
0.9375 0.1375 
0.95 0.1375 
0.9625 0.125 
0.9625 0.1375 
0.975 0.1375 
0.9875 0.125 
0.9875 0.1375 
0.0125 0.1 
0.0125 0.1125 
0.025 0.1125 
0.0375 0.1 
0.0375 0.1125 
0.05 0.1125 
0.0625 0.1 
0.0625 0.1125 
0.075 0.1125 
0.0875 0.1 
0.0875 0.1125 
0.1 0.1125 
0.1125 0.1 
0.1125 0.1125 
0.125 0.1125 
0.1375 0.1 
0.1375 0.1125 
0.15 0.1125 
0.1625 0.1 
0.1625 0.1125 
0.175 0.1125 
0.1875 0.1 
0.1875 0.1125 
0.2 0.1125 
0.2125 0.1 
0.2125 0.1125 
0.225 0.1125 
0.2375 0.1 
0.2375 0.1125 
0.25 0.1125 
0.2625 0.1 
0.2625 0.1125 
0.275 0.1125 
0.2875 0.1 
0.2875 0.1125 
0.3 0.1125 
0.3125 0.1 
0.3125 0.1125 
0.325 0.1125 
0.3375 0.1 
0.3375 0.1125 
0.35 0.1125 
0.3625 0.1 
0.3625 0.1125 
0.375 0.1125 
0.3875 0.1 
0.3875 0.1125 
0.4 0.1125 
0.4125 0.1 
0.4125 0.1125 
0.425 0.1125 
0.4375 0.1 
0.4375 0.1125 
0.45 0.1125 
0.4625 0.1 
0.4625 0.1125 
0.475 0.1125 
0.4875 0.1 
0.4875 0.1125 
0.5 0.1125 
0.5125 0.1 
0.5125 0.1125 
0.525 0.1125 
0.5375 0.1 
0.5375 0.1125 
0.55 0.1125 
0.5625 0.1 
0.5625 0.1125 
0.575 0.1125 
0.5875 0.1 
0.5875 0.1125 
0.6 0.1125 
0.6125 0.1 
0.6125 0.1125 
0.625 0.1125 
0.6375 0.1 
0.6375 0.1125 
0.65 0.1125 
0.6625 0.1 
0.6625 0.1125 
0.675 0.1125 
0.6875 0.1 
0.6875 0.1125 
0.7 0.1125 
0.7125 0.1 
0.7125 0.1125 
0.725 0.1125 
0.7375 0.1 
0.7375 0.1125 
0.75 0.1125 
0.7625 0.1 
0.7625 0.1125 
0.775 0.1125 
0.7875 0.1 
0.7875 0.1125 
0.8 0.1125 
0.8125 0.1 
0.8125 0.1125 
0.825 0.1125 
0.8375 0.1 
0.8375 0.1125 
0.85 0.1125 
0.8625 0.1 
0.8625 0.1125 
0.875 0.1125 
0.8875 0.1 
0.8875 0.1125 
0.9 0.1125 
0.9125 0.1 
0.9125 0.1125 
0.925 0.1125 
0.9375 0.1 
0.9375 0.1125 
0.95 0.1125 
0.9625 0.1 
0.9625 0.1125 
0.975 0.1125 
0.9875 0.1 
0.9875 0.1125 
0.0125 0.075 
0.0125 0.0875 
0.025 0.0875 
0.0375 0.075 
0.0375 0.0875 
0.05 0.0875 
0.0625 0.075 
0.0625 0.0875 
0.075 0.0875 
0.0875 0.075 
0.0875 0.0875 
0.1 0.0875 
0.1125 0.075 
0.1125 0.0875 
0.125 0.0875 
0.1375 0.075 
0.1375 0.0875 
0.15 0.0875 
0.1625 0.075 
0.1625 0.0875 
0.175 0.0875 
0.1875 0.075 
0.1875 0.0875 
0.2 0.0875 
0.2125 0.075 
0.2125 0.0875 
0.225 0.0875 
0.2375 0.075 
0.2375 0.0875 
0.25 0.0875 
0.2625 0.075 
0.2625 0.0875 
0.275 0.0875 
0.2875 0.075 
0.2875 0.0875 
0.3 0.0875 
0.3125 0.075 
0.3125 0.0875 
0.325 0.0875 
0.3375 0.075 
0.3375 0.0875 
0.35 0.0875 
0.3625 0.075 
0.3625 0.0875 
0.375 0.0875 
0.3875 0.075 
0.3875 0.0875 
0.4 0.0875 
0.4125 0.075 
0.4125 0.0875 
0.425 0.0875 
0.4375 0.075 
0.4375 0.0875 
0.45 0.0875 
0.4625 0.075 
0.4625 0.0875 
0.475 0.0875 
0.4875 0.075 
0.4875 0.0875 
0.5 0.0875 
0.5125 0.075 
0.5125 0.0875 
0.525 0.0875 
0.5375 0.075 
0.5375 0.0875 
0.55 0.0875 
0.5625 0.075 
0.5625 0.0875 
0.575 0.0875 
0.5875 0.075 
0.5875 0.0875 
0.6 0.0875 
0.6125 0.075 
0.6125 0.0875 
0.625 0.0875 
0.6375 0.075 
0.6375 0.0875 
0.65 0.0875 
0.6625 0.075 
0.6625 0.0875 
0.675 0.0875 
0.6875 0.075 
0.6875 0.0875 
0.7 0.0875 
0.7125 0.075 
0.7125 0.0875 
0.725 0.0875 
0.7375 0.075 
0.7375 0.0875 
0.75 0.0875 
0.7625 0.075 
0.7625 0.0875 
0.775 0.0875 
0.7875 0.075 
0.7875 0.0875 
0.8 0.0875 
0.8125 0.075 
0.8125 0.0875 
0.825 0.0875 
0.8375 0.075 
0.8375 0.0875 
0.85 0.0875 
0.8625 0.075 
0.8625 0.0875 
0.875 0.0875 
0.8875 0.075 
0.8875 0.0875 
0.9 0.0875 
0.9125 0.075 
0.9125 0.0875 
0.925 0.0875 
0.9375 0.075 
0.9375 0.0875 
0.95 0.0875 
0.9625 0.075 
0.9625 0.0875 
0.975 0.0875 
0.9875 0.075 
0.9875 0.0875 
0.0125 0.05 
0.0125 0.0625 
0.025 0.0625 
0.0375 0.05 
0.0375 0.0625 
0.05 0.0625 
0.0625 0.05 
0.0625 0.0625 
0.075 0.0625 
0.0875 0.05 
0.0875 0.0625 
0.1 0.0625 
0.1125 0.05 
0.1125 0.0625 
0.125 0.0625 
0.1375 0.05 
0.1375 0.0625 
0.15 0.0625 
0.1625 0.05 
0.1625 0.0625 
0.175 0.0625 
0.1875 0.05 
0.1875 0.0625 
0.2 0.0625 
0.2125 0.05 
0.2125 0.0625 
0.225 0.0625 
0.2375 0.05 
0.2375 0.0625 
0.25 0.0625 
0.2625 0.05 
0.2625 0.0625 
0.275 0.0625 
0.2875 0.05 
0.2875 0.0625 
0.3 0.0625 
0.3125 0.05 
0.3125 0.0625 
0.325 0.0625 
0.3375 0.05 
0.3375 0.0625 
0.35 0.0625 
0.3625 0.05 
0.3625 0.0625 
0.375 0.0625 
0.3875 0.05 
0.3875 0.0625 
0.4 0.0625 
0.4125 0.05 
0.4125 0.0625 
0.425 0.0625 
0.4375 0.05 
0.4375 0.0625 
0.45 0.0625 
0.4625 0.05 
0.4625 0.0625 
0.475 0.0625 
0.4875 0.05 
0.4875 0.0625 
0.5 0.0625 
0.5125 0.05 
0.5125 0.0625 
0.525 0.0625 
0.5375 0.05 
0.5375 0.0625 
0.55 0.0625 
0.5625 0.05 
0.5625 0.0625 
0.575 0.0625 
0.5875 0.05 
0.5875 0.0625 
0.6 0.0625 
0.6125 0.05 
0.6125 0.0625 
0.625 0.0625 
0.6375 0.05 
0.6375 0.0625 
0.65 0.0625 
0.6625 0.05 
0.6625 0.0625 
0.675 0.0625 
0.6875 0.05 
0.6875 0.0625 
0.7 0.0625 
0.7125 0.05 
0.7125 0.0625 
0.725 0.0625 
0.7375 0.05 
0.7375 0.0625 
0.75 0.0625 
0.7625 0.05 
0.7625 0.0625 
0.775 0.0625 
0.7875 0.05 
0.7875 0.0625 
0.8 0.0625 
0.8125 0.05 
0.8125 0.0625 
0.825 0.0625 
0.8375 0.05 
0.8375 0.0625 
0.85 0.0625 
0.8625 0.05 
0.8625 0.0625 
0.875 0.0625 
0.8875 0.05 
0.8875 0.0625 
0.9 0.0625 
0.9125 0.05 
0.9125 0.0625 
0.925 0.0625 
0.9375 0.05 
0.9375 0.0625 
0.95 0.0625 
0.9625 0.05 
0.9625 0.0625 
0.975 0.0625 
0.9875 0.05 
0.9875 0.0625 
0.0125 0.025 
0.0125 0.0375 
0.025 0.0375 
0.0375 0.025 
0.0375 0.0375 
0.05 0.0375 
0.0625 0.025 
0.0625 0.0375 
0.075 0.0375 
0.0875 0.025 
0.0875 0.0375 
0.1 0.0375 
0.1125 0.025 
0.1125 0.0375 
0.125 0.0375 
0.1375 0.025 
0.1375 0.0375 
0.15 0.0375 
0.1625 0.025 
0.1625 0.0375 
0.175 0.0375 
0.1875 0.025 
0.1875 0.0375 
0.2 0.0375 
0.2125 0.025 
0.2125 0.0375 
0.225 0.0375 
0.2375 0.025 
0.2375 0.0375 
0.25 0.0375 
0.2625 0.025 
0.2625 0.0375 
0.275 0.0375 
0.2875 0.025 
0.2875 0.0375 
0.3 0.0375 
0.3125 0.025 
0.3125 0.0375 
0.325 0.0375 
0.3375 0.025 
0.3375 0.0375 
0.35 0.0375 
0.3625 0.025 
0.3625 0.0375 
0.375 0.0375 
0.3875 0.025 
0.3875 0.0375 
0.4 0.0375 
0.4125 0.025 
0.4125 0.0375 
0.425 0.0375 
0.4375 0.025 
0.4375 0.0375 
0.45 0.0375 
0.4625 0.025 
0.4625 0.0375 
0.475 0.0375 
0.4875 0.025 
0.4875 0.0375 
0.5 0.0375 
0.5125 0.025 
0.5125 0.0375 
0.525 0.0375 
0.5375 0.025 
0.5375 0.0375 
0.55 0.0375 
0.5625 0.025 
0.5625 0.0375 
0.575 0.0375 
0.5875 0.025 
0.5875 0.0375 
0.6 0.0375 
0.6125 0.025 
0.6125 0.0375 
0.625 0.0375 
0.6375 0.025 
0.6375 0.0375 
0.65 0.0375 
0.6625 0.025 
0.6625 0.0375 
0.675 0.0375 
0.6875 0.025 
0.6875 0.0375 
0.7 0.0375 
0.7125 0.025 
0.7125 0.0375 
0.725 0.0375 
0.7375 0.025 
0.7375 0.0375 
0.75 0.0375 
0.7625 0.025 
0.7625 0.0375 
0.775 0.0375 
0.7875 0.025 
0.7875 0.0375 
0.8 0.0375 
0.8125 0.025 
0.8125 0.0375 
0.825 0.0375 
0.8375 0.025 
0.8375 0.0375 
0.85 0.0375 
0.8625 0.025 
0.8625 0.0375 
0.875 0.0375 
0.8875 0.025 
0.8875 0.0375 
0.9 0.0375 
0.9125 0.025 
0.9125 0.0375 
0.925 0.0375 
0.9375 0.025 
0.9375 0.0375 
0.95 0.0375 
0.9625 0.025 
0.9625 0.0375 
0.975 0.0375 
0.9875 0.025 
0.9875 0.0375 
0.0125 0.0125 
0.025 0.0125 
0.0375 0.0125 
0.05 0.0125 
0.0625 0.0125 
0.075 0.0125 
0.0875 0.0125 
0.1 0.0125 
0.1125 0.0125 
0.125 0.0125 
0.1375 0.0125 
0.15 0.0125 
0.1625 0.0125 
0.175 0.0125 
0.1875 0.0125 
0.2 0.0125 
0.2125 0.0125 
0.225 0.0125 
0.2375 0.0125 
0.25 0.0125 
0.2625 0.0125 
0.275 0.0125 
0.2875 0.0125 
0.3 0.0125 
0.3125 0.0125 
0.325 0.0125 
0.3375 0.0125 
0.35 0.0125 
0.3625 0.0125 
0.375 0.0125 
0.3875 0.0125 
0.4 0.0125 
0.4125 0.0125 
0.425 0.0125 
0.4375 0.0125 
0.45 0.0125 
0.4625 0.0125 
0.475 0.0125 
0.4875 0.0125 
0.5 0.0125 
0.5125 0.0125 
0.525 0.0125 
0.5375 0.0125 
0.55 0.0125 
0.5625 0.0125 
0.575 0.0125 
0.5875 0.0125 
0.6 0.0125 
0.6125 0.0125 
0.625 0.0125 
0.6375 0.0125 
0.65 0.0125 
0.6625 0.0125 
0.675 0.0125 
0.6875 0.0125 
0.7 0.0125 
0.7125 0.0125 
0.725 0.0125 
0.7375 0.0125 
0.75 0.0125 
0.7625 0.0125 
0.775 0.0125 
0.7875 0.0125 
0.8 0.0125 
0.8125 0.0125 
0.825 0.0125 
0.8375 0.0125 
0.85 0.0125 
0.8625 0.0125 
0.875 0.0125 
0.8875 0.0125 
0.9 0.0125 
0.9125 0.0125 
0.925 0.0125 
0.9375 0.0125 
0.95 0.0125 
0.9625 0.0125 
0.975 0.0125 
0.9875 0.0125 
Number of Boundary groups (FEM MESH) = 4
Number of Boundary Elements (FEM MESH)= 160
Constrains 0 1 0 1 0
Constrains 1 1 0 1 0
Constrains 2 1 1 1 0
Constrains 3 1 0 1 0
Constrains 4 1 0 1 0
Constrains 5 1 0 1 0
Constrains 6 1 0 1 0
Constrains 7 1 0 1 0
Constrains 8 1 0 1 0
Constrains 9 1 0 1 0
Constrains 10 1 0 1 0
Constrains 11 1 0 1 0
Constrains 12 1 0 1 0
Constrains 13 1 0 1 0
Constrains 14 1 0 1 0
Constrains 15 1 0 1 0
Constrains 16 1 0 1 0
Constrains 17 1 0 1 0
Constrains 18 1 0 1 0
Constrains 19 1 0 1 0
Constrains 20 1 0 1 0
Constrains 21 1 0 1 0
Constrains 22 1 0 1 0
Constrains 23 1 0 1 0
Constrains 24 1 0 1 0
Constrains 25 1 0 1 0
Constrains 26 1 0 1 0
Constrains 27 1 0 1 0
Constrains 28 1 0 1 0
Constrains 29 1 0 1 0
Constrains 30 1 0 1 0
Constrains 31 1 0 1 0
Constrains 32 1 0 1 0
Constrains 33 1 0 1 0
Constrains 34 1 0 1 0
Constrains 35 1 0 1 0
Constrains 36 1 0 1 0
Constrains 37 1 0 1 0
Constrains 38 1 0 1 0
Constrains 39 1 0 1 0
Constrains 40 1 0 1 0
Constrains 41 1 0 1 0
Constrains 42 1 0 1 0
Constrains 43 1 0 1 0
Constrains 44 1 0 1 0
Constrains 45 1 0 1 0
Constrains 46 1 0 1 0
Constrains 47 1 0 1 0
Constrains 48 1 0 1 0
Constrains 49 1 0 1 0
Constrains 50 1 0 1 0
Constrains 51 1 0 1 0
Constrains 52 1 0 1 0
Constrains 53 1 0 1 0
Constrains 54 1 0 1 0
Constrains 55 1 0 1 0
Constrains 56 1 0 1 0
Constrains 57 1 0 1 0
Constrains 58 1 0 1 0
Constrains 59 1 0 1 0
Constrains 60 1 0 1 0
Constrains 61 1 0 1 0
Constrains 62 1 0 1 0
Constrains 63 1 0 1 0
Constrains 64 1 0 1 0
Constrains 65 1 0 1 0
Constrains 66 1 0 1 0
Constrains 67 1 0 1 0
Constrains 68 1 0 1 0
Constrains 69 1 0 1 0
Constrains 70 1 0 1 0
Constrains 71 1 0 1 0
Constrains 72 1 0 1 0
Constrains 73 1 0 1 0
Constrains 74 1 0 1 0
Constrains 75 1 0 1 0
Constrains 76 1 0 1 0
Constrains 77 1 0 1 0
Constrains 78 1 0 1 0
Constrains 79 1 0 1 0
Constrains 80 1 0 1 0
Constrains 81 1 0 1 0
Constrains 82 1 0 1 0
Constrains 83 1 0 1 0
Constrains 84 1 0 1 0
Constrains 85 1 0 1 0
Constrains 86 1 0 1 0
Constrains 87 1 0 1 0
Constrains 88 1 0 1 0
Constrains 89 1 0 1 0
Constrains 90 1 0 1 0
Constrains 91 1 0 1 0
Constrains 92 1 0 1 0
Constrains 93 1 0 1 0
Constrains 94 1 0 1 0
Constrains 95 1 0 1 0
Constrains 96 1 0 1 0
Constrains 97 1 0 1 0
Constrains 98 1 0 1 0
Constrains 99 1 0 1 0
